work_idx	cmd	run_idx	result	time_since_start	man_name	pid	dirs	time_req	time_start	time_end	worker_time_start	worker_time_end	worker_time	utime	stime	maxrss	ixrss	idrss	isrss	minflt	majflt	io	io_filename
0	#-rm -f -rf out/data2	0	exit 0	0.026	huscs001-kabe-2011-12-19-17-19-35-4010	4110	['/data/local/kabe/workflow/fmpt/home/kabe/workflow/jawc/solvers/gxp_make']	0.185	0.186	0.212	0.194	0.203	0.009	0.004	0.000	0	0	0	0	592	0		-
1	mkdir -p out/data2	0	exit 0	0.013	huscs001-kabe-2011-12-19-17-19-35-4010	4127	['/data/local/kabe/workflow/fmpt/home/kabe/workflow/jawc/solvers/gxp_make']	0.328	0.340	0.352	0.341	0.350	0.009	0.000	0.000	0	0	0	0	850	0		-
2	ln -f -s /data/local/kabe/workflow/fmpt/home/kabe/workflow/jawc/solvers/gxp_make/../../data/data2/page221m out/data2/page221m.cr	0	exit 0	0.011	huscs001-kabe-2011-12-19-17-19-35-4010	4129	['/data/local/kabe/workflow/fmpt/home/kabe/workflow/jawc/solvers/gxp_make']	0.386	0.396	0.406	0.398	0.404	0.007	0.000	0.000	0	0	0	0	810	0		-
3	mkdir -p out/data2/page221m.tmp && ./crawl2htmls.py -g 20 -d out/data2/page221m.tmp out/data2/page221m.cr ;sync;sync;sync;	0	exit 0	6.821	huscs001-kabe-2011-12-19-17-19-35-4010	4131	['/data/local/kabe/workflow/fmpt/home/kabe/workflow/jawc/solvers/gxp_make']	0.434	0.444	7.265	0.445	7.201	6.756	4.468	0.208	0	0	0	0	33882	0		-
4	mv out/data2/page221m.tmp out/data2/page221m.dir	0	exit 0	0.010	huscs001-kabe-2011-12-19-17-19-35-4010	4183	['/data/local/kabe/workflow/fmpt/home/kabe/workflow/jawc/solvers/gxp_make']	7.293	7.300	7.310	7.301	7.309	0.007	0.004	0.000	0	0	0	0	874	0		-
19	./html2sf.py out/data2/page221m.dir/0000089.html out/data2/page221m.dir/0000089.sf ;sync;sync;sync;	0	exit 0	1.549	huscs018-kabe-2011-12-19-17-19-35-6135	4275	['/data/local/kabe/workflow/fmpt/home/kabe/workflow/jawc/solvers/gxp_make']	8.254	8.262	9.811	8.267	9.802	1.536	0.776	0.292	0	0	0	0	111806	0	Cannot guess character encoding. /tmp/tmpeQMklw.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmp0vybpV.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpqXvjwH.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpEnPKc3.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpf-BIKi.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpo1g_W2.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmp6D8yOV.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmp5wm7KP.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpSR8Fpz.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpa_xR7T.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpTL04FX.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmp7GEkvP.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpn0LfX9.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmp9SxRJq.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpmJujX2.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpCF6uur.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpsjqXdy.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmp936ppt.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpvi2B1x.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmp7dNRLd.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� 	-
29	./html2sf.py out/data2/page221m.dir/0000088.html out/data2/page221m.dir/0000088.sf ;sync;sync;sync;	0	exit 0	1.936	huscs009-kabe-2011-12-19-17-19-35-4649	4274	['/data/local/kabe/workflow/fmpt/home/kabe/workflow/jawc/solvers/gxp_make']	8.347	8.350	10.286	8.354	10.276	1.921	0.756	0.264	0	0	0	0	111780	0	Cannot guess character encoding. /tmp/tmpubvqKv.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpVG_ExM.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmphfvB3p.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpXG70bY.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpXEHm0D.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpULn9ba.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpXOyqF6.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmp-1dg5P.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpwT20nq.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpDd4Mo0.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpCurncs.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpECEkk1.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpFGzDlR.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpAl6i3-.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmp35L6Tz.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpr1sFrv.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpvFSBkR.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmp0azrBq.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpy1XuW_.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpQaktdE.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� 	-
111	./html2sf.py out/data2/page221m.dir/0000034.html out/data2/page221m.dir/0000034.sf ;sync;sync;sync;	0	exit 0	1.713	huscs007-kabe-2011-12-19-17-19-36-18551	4220	['/data/local/kabe/workflow/fmpt/home/kabe/workflow/jawc/solvers/gxp_make']	8.805	8.807	10.520	8.824	10.513	1.689	0.776	0.204	0	0	0	0	110819	0	Cannot guess character encoding. /tmp/tmpE3r8Vn.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpxT6Edb.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmp7KXisL.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmppD6Psc.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpzPVtrL.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpCzRkfF.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpAdJkhi.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpzYeB9u.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmphntnGJ.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmp7peqhQ.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpe1ol1v.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmp-6uUc9.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpDbqeQu.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpS-C0vy.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpCoKd4P.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpF_ZEio.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmp7I35Xu.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpZoxY90.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmp2kANib.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmp5OvC29.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� 	-
49	./html2sf.py out/data2/page221m.dir/0000021.html out/data2/page221m.dir/0000021.sf ;sync;sync;sync;	0	exit 0	7.961	huscs010-kabe-2011-12-19-17-19-35-17213	4207	['/data/local/kabe/workflow/fmpt/home/kabe/workflow/jawc/solvers/gxp_make']	8.538	8.539	16.500	8.544	16.488	7.944	6.152	0.680	0	0	0	0	227287	0	Cannot guess character encoding. /tmp/tmpESLY6S.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpvyqPza.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpRyLuZO.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpMzSGGS.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpYJglo3.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpo1sR4X.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmprapA1E.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpLgz9Ig.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpwboCDg.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� 	-
67	./html2sf.py out/data2/page221m.dir/0000033.html out/data2/page221m.dir/0000033.sf ;sync;sync;sync;	0	exit 0	6.686	huscs016-kabe-2011-12-19-17-19-35-26233	4219	['/data/local/kabe/workflow/fmpt/home/kabe/workflow/jawc/solvers/gxp_make']	8.619	8.619	15.305	8.622	15.296	6.674	5.152	0.564	0	0	0	0	226366	0	Cannot guess character encoding. /tmp/tmp5zvYhg.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmplcifeE.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpJsSeVL.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpDXMP5w.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpzzqYEI.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpR-m_q5.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmp6W-Qqn.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpdKuvQK.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� Cannot guess character encoding. /tmp/tmpKJZVPA.html - UTF-8 �Ѵ��Ǽ��Ԥ��ޤ��� 	-
